 Image darkroom:latest Building 
#9 8.143   libdc1394-25 libdconf1 libde265-0 libde265-dev libdecor-0-0 libdecor-0-dev
#9 8.143   libdeflate-dev libdeflate0 libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1
#9 8.143   libdrm-common libdrm-dev libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#9 8.143   libdrm2 libduktape207 libdw1t64 libedit2 libegl-dev libegl-mesa0 libegl1
#9 8.143   libegl1-mesa-dev libelf1t64 libencode-locale-perl libepoxy-dev libepoxy0
#9 8.143   liberror-perl libexif-dev libexif12 libexiv2-27 libexpat1 libexpat1-dev
#9 8.143   libext2fs-dev libfdisk1 libffi-dev libfftw3-double3 libfile-listing-perl
#9 8.143   libflac12t64 libfontconfig-dev libfontconfig1 libfreetype-dev libfreetype6
#9 8.143   libfreexl1 libfribidi-dev libfribidi0 libfyba0t64 libgav1-1 libgbm-dev
#9 8.143   libgbm1 libgcc-13-dev libgcrypt20 libgcrypt20-dev libgd3 libgdal34t64
#9 8.143   libgdbm-compat4t64 libgdbm6t64 libgdcm3.0t64 libgdk-pixbuf-2.0-0
#9 8.143   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgeos-c1t64 libgeos3.12.1t64
#9 8.143   libgeotiff5 libgfortran5 libgif7 libgirepository-1.0-1
#9 8.143   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
#9 8.143   libgl-dev libgl1 libgl1-mesa-dri libgles-dev libgles1 libgles2
#9 8.143   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libglib2.0-dev-bin
#9 8.143   libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev libglx-mesa0 libglx0
#9 8.143   libgme0 libgmic1 libgmp-dev libgmpxx4ldbl libgomp1 libgpg-error-dev
#9 8.143   libgphoto2-6t64 libgphoto2-port12t64 libgprofng0
#9 8.143   libgraphicsmagick++-q16-12t64 libgraphicsmagick-q16-3t64 libgraphite2-3
#9 8.144   libgraphite2-dev libgsm1 libgssapi-krb5-2 libgstreamer-plugins-base1.0-0
#9 8.144   libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-common libharfbuzz-cairo0
#9 8.144   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
#9 8.144   libharfbuzz0b libhdf4-0-alt libhdf5-103-1t64 libhdf5-hl-100t64
#9 8.144   libheif-plugin-aomdec libheif1 libhtml-parser-perl libhtml-tagset-perl
#9 8.144   libhtml-tree-perl libhttp-cookies-perl libhttp-date-perl
#9 8.144   libhttp-message-perl libhttp-negotiate-perl libhwasan0 libhwloc15 libhwy-dev
#9 8.144   libhwy1t64 libibus-1.0-5 libibus-1.0-dev libice-dev libice6 libicu-dev
#9 8.144   libicu74 libimath-3-1-29t64 libimath-dev libio-html-perl
#9 8.144   libio-socket-ssl-perl libisl23 libitm1 libjansson4 libjbig-dev libjbig0
#9 8.144   libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8 libjpeg8-dev libjson-c5
#9 8.144   libjson-glib-1.0-0 libjson-glib-1.0-common libjsoncpp25 libjxl-dev libjxl0.7
#9 8.144   libk5crypto3 libkeyutils1 libkmlbase1t64 libkmldom1t64 libkmlengine1t64
#9 8.144   libkmod2 libkrb5-3 libkrb5support0 liblapack3 liblcms2-2 libldap2
#9 8.144   liblensfun-data-v1 liblensfun1 liblerc-dev liblerc4 libllvm20 liblsan0
#9 8.144   libltdl-dev libltdl7 liblua5.4-0 liblwp-mediatypes-perl
#9 8.144   liblwp-protocol-https-perl liblz4-dev liblzma-dev liblzo2-2 libmagic-mgc
#9 8.144   libmagic1t64 libmbedcrypto7t64 libminizip1t64 libmount-dev libmp3lame0
#9 8.144   libmpc3 libmpfr6 libmpg123-0t64 libmysqlclient21 libncurses-dev libncurses6
#9 8.144   libnet-http-perl libnet-ssleay-perl libnetcdf19t64 libnghttp2-14 libnorm1t64
#9 8.144   libnspr4 libnss3 libnuma1 libodbc2 libodbcinst2 libogdi4.1 libogg0
#9 8.144   libopencv-core406t64 libopencv-imgcodecs406t64 libopencv-imgproc406t64
#9 8.144   libopencv-videoio406t64 libopenexr-3-1-30 libopengl-dev libopengl0
#9 8.144   libopenjp2-7 libopenmpt0t64 libopus0 liborc-0.4-0t64 libosmgpsmap-1.0-1
#9 8.144   libosp5 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#9 8.144   libpangoxft-1.0-0 libpciaccess-dev libpciaccess0 libpcre2-16-0 libpcre2-32-0
#9 8.144   libpcre2-dev libpcre2-posix3 libperl5.38t64 libpgm-5.3-0t64 libpixman-1-0
#9 8.144   libpixman-1-dev libpkgconf3 libpng16-16t64 libpod-parser-perl libpoppler134
#9 8.144   libportmidi0 libpotrace0 libpq5 libproj25 libproxy1v5 libpsl-dev libpsl5t64
#9 8.144   libpthread-stubs0-dev libpugixml1v5 libpulse-dev libpulse-mainloop-glib0
#9 8.144   libpulse0 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#9 8.147   libqhull-r8.0 libquadmath0 librabbitmq4 librav1e0 libraw1394-11 libraw23t64
#9 8.147   libreadline-dev libreadline8t64 librhash0 librist4 librsvg2-2
#9 8.147   librsvg2-common librtmp1 librttopo1 libsamplerate0 libsamplerate0-dev
#9 8.147   libsasl2-2 libsasl2-modules-db libsdl2-2.0-0 libsecret-1-0 libsecret-common
#9 8.147   libselinux1-dev libsensors-config libsensors5 libsepol-dev libsframe1
#9 8.147   libsgmls-perl libsharpyuv-dev libsharpyuv0 libshine3 libsm-dev libsm6
#9 8.147   libsnappy1v5 libsndfile1 libsndio-dev libsndio7.0 libsocket++1 libsodium23
#9 8.147   libsoup-2.4-1 libsoup-gnome-2.4-1 libsoup2.4-common libsoup2.4-dev libsoxr0
#9 8.147   libspatialite8t64 libspeex1 libsqlite3-0 libsrt1.5-gnutls libssh-4
#9 8.147   libssh-gcrypt-4 libstdc++-13-dev libstemmer0d libsuperlu6 libsvtav1enc1d1
#9 8.147   libswresample4 libswscale7 libsyntax-keyword-try-perl libsystemd-shared
#9 8.147   libsz2 libtbb12 libtbbbind-2-5 libtbbmalloc2 libthai-data libthai-dev
#9 8.147   libthai0 libtheora0 libtiff-dev libtiff6 libtiffxx6 libtimedate-perl
#9 8.147   libtirpc-common libtirpc3t64 libtry-tiny-perl libtsan2 libtwolame0 libubsan1
#9 8.147   libudev-dev libudfread0 libunwind8 liburi-perl liburiparser1 libusb-1.0-0
#9 8.147   libuv1t64 libva-drm2 libva-x11-2 libva2 libvdpau1 libvorbis0a libvorbisenc2
#9 8.147   libvorbisfile3 libvpl2 libvpx9 libvulkan1 libwayland-bin libwayland-client0
#9 8.147   libwayland-cursor0 libwayland-dev libwayland-egl1 libwayland-server0
#9 8.147   libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libwmf-0.2-7 libwmf-dev
#9 8.147   libwmflite-0.2-7 libwww-perl libwww-robotrules-perl libx11-6 libx11-data
#9 8.147   libx11-xcb1 libx264-164 libx265-199 libx265-dev libxau-dev libxau6
#9 8.147   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#9 8.147   libxcb-render0-dev libxcb-shm0 libxcb-shm0-dev libxcb-sync1 libxcb-xfixes0
#9 8.147   libxcb1 libxcb1-dev libxcomposite-dev libxcomposite1 libxcursor-dev
#9 8.147   libxcursor1 libxdamage-dev libxdamage1 libxdmcp-dev libxdmcp6
#9 8.147   libxerces-c3.2t64 libxext-dev libxext6 libxfixes-dev libxfixes3 libxft-dev
#9 8.147   libxft2 libxi-dev libxi6 libxinerama-dev libxinerama1 libxkbcommon-dev
#9 8.147   libxkbcommon0 libxml-parser-perl libxml2 libxpm4 libxrandr-dev libxrandr2
#9 8.147   libxrender-dev libxrender1 libxs-parse-keyword-perl libxshmfence1 libxslt1.1
#9 8.147   libxss-dev libxss1 libxt-dev libxt6t64 libxtst-dev libxtst6 libxv-dev libxv1
#9 8.147   libxvidcore4 libxxf86vm-dev libxxf86vm1 libyaml-0-2 libyaml-tiny-perl
#9 8.147   libyuv0 libzmq5 libzstd-dev libzvbi-common libzvbi0t64 linux-libc-dev
#9 8.147   lto-disabled-list m4 make media-types mesa-libgallium mysql-common netbase
#9 8.147   nettle-dev ocl-icd-libopencl1 opencl-c-headers opencl-clhpp-headers opensp
#9 8.147   openssl pango1.0-tools patch perl-modules-5.38 perl-openssl-defaults pkgconf
#9 8.147   pkgconf-bin proj-data python3 python3-attr python3-mako python3-markdown
#9 8.147   python3-markupsafe python3-minimal python3-packaging python3-pkg-resources
#9 8.147   python3-pyrsistent python3-setuptools python3.12 python3.12-minimal
#9 8.147   readline-common rpcsvc-proto session-migration sgml-base shared-mime-info
#9 8.147   systemd systemd-dev systemd-sysv tzdata ubuntu-mono unixodbc-common uuid-dev
#9 8.147   wayland-protocols x11-common x11proto-core-dev x11proto-dev xkb-data
#9 8.147   xml-core xorg-sgml-doctools xtrans-dev xz-utils
#9 8.149 Suggested packages:
#9 8.149   liblocale-gettext-perl cron quota ecryptfs-utils autoconf-archive
#9 8.149   gnu-standards autoconf-doc libtool binutils-doc gprofng-gui bzip2-doc
#9 8.149   cmake-doc cmake-format elpa-cmake-mode doc-base cpp-doc gcc-13-locales
#9 8.149   cpp-13-doc debsig-verify debian-keyring g++-multilib g++-13-multilib
#9 8.149   gcc-13-doc gcc-multilib manpages-dev flex bison gdb gcc-doc gcc-13-multilib
#9 8.149   gdb-x86-64-linux-gnu autopoint gettext-doc libasprintf-dev libgettextpo-dev
#9 8.149   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#9 8.149   git-cvs git-mediawiki git-svn isoquery lrzip alsa-utils libasound2-doc
#9 8.149   libasound2-plugins libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
#9 8.149   glibc-doc libcairo2-doc libcolord-gtk-docs colord cups-common libcurl4-doc
#9 8.149   libgnutls28-dev libidn-dev libkrb5-dev libldap2-dev librtmp-dev
#9 8.149   libssh2-1-dev libdatrie-doc gnupg | sq | sqop | pgpainless-cli
#9 8.149   | sequoia-chameleon-gnupg bzr exiv2 libexiv2-doc libfftw3-bin libfftw3-dev
#9 8.149   freetype2-doc rng-tools libgcrypt20-doc libgd-tools gdbm-l10n geotiff-bin
#9 8.149   gdal-bin libgeotiff-epsg libgirepository1.0-doc low-memory-monitor
#9 8.149   libglib2.0-doc gmp-doc libgmp10-doc libmpfr-dev gphoto2 graphicsmagick-dbg
#9 8.149   graphicsmagick libgraphite2-utils krb5-doc krb5-user libvisual-0.4-plugins
#9 8.149   gstreamer1.0-tools gvfs libgtk-3-doc libhdf4-doc libhdf4-alt-dev hdf4-tools
#9 8.149   libheif-plugin-libde265 libheif-plugin-x265 libheif-plugin-ffmpegdec
#9 8.149   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#9 8.149   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#9 8.149   libdata-dump-perl libio-compress-brotli-perl libhwloc-contrib-plugins
#9 8.149   libice-doc icu-doc libjson-glib-doc liblcms2-utils libtool-doc
#9 8.149   libcrypt-ssleay-perl liblzma-doc ncurses-doc odbc-postgresql tdsodbc
#9 8.149   ogdi-bin opus-tools libpango1.0-doc pciutils proj-bin pulseaudio
#9 8.149   libraw1394-doc readline-doc librsvg2-bin librsvg2-doc xdg-utils lm-sensors
#9 8.149   sgmlspl sgmls-doc libsm-doc sndiod libsoup2.4-doc speex sqlite3-doc
#9 8.149   libstdc++-13-doc libthai-doc libsub-name-perl libbusiness-isbn-perl
#9 8.149   libregexp-ipv6-perl libwayland-doc libwmf-0.2-7-gtk libwmf-doc
#9 8.149   libauthen-ntlm-perl libx11-doc libx265-doc libxcb-doc libxext-doc libxt-doc
#9 8.149   m4-doc make-doc opencl-icd opencl-clhpp-headers-doc sgml-data ed
#9 8.149   diffutils-doc perl-doc libterm-readline-gnu-perl
#9 8.149   | libterm-readline-perl-perl libtap-harness-archive-perl debhelper
#9 8.149   python3-doc python3-tk python3-venv python-attr-doc python-jsonschema-doc
#9 8.149   python3-rfc3987 python3-uritemplate python3-webcolors python-mako-doc
#9 8.149   python3-beaker python-markdown-doc python-setuptools-doc python3.12-venv
#9 8.149   python3.12-doc binfmt-support sgml-base-doc systemd-container systemd-homed
#9 8.149   systemd-userdbd systemd-boot libfido2-1 libip4tc2 libqrencode4
#9 8.149   libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0
#9 8.149   polkitd
#9 8.149 Recommended packages:
#9 8.149   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#9 8.149   libalgorithm-merge-perl less ssh-client alsa-ucm-conf alsa-topology-conf
#9 8.149   at-spi2-core libaacs0 bzip2-doc manpages manpages-dev libc-devtools
#9 8.149   libpam-cap colord libcupsfilters-dev libcupsfilters2
#9 8.149   default-libdecor-0-plugin-1 | libdecor-0-plugin-1 dmsetup
#9 8.149   libfile-fcntllock-perl liblocale-gettext-perl libexif-doc proj-bin
#9 8.149   xdg-user-dirs libgphoto2-l10n ghostscript fonts-urw-base35
#9 8.149   gstreamer1.0-plugins-base libgtk-3-bin libheif-plugin-aomenc
#9 8.149   libhtml-format-perl libhwloc-plugins krb5-locales libldap-common libtool
#9 8.149   libtool-bin libgpm2 libpng-tools poppler-data publicsuffix libsasl2-modules
#9 8.149   va-driver-all | va-driver vdpau-driver-all | vdpau-driver
#9 8.149   mesa-vulkan-drivers | vulkan-icd libdata-dump-perl libhtml-form-perl
#9 8.149   libhttp-daemon-perl libmailtools-perl libterm-readkey-perl
#9 8.149   libtext-wrapi18n-perl libunicode-linebreak-perl python3-idna
#9 8.149   python3-json-pointer python3-pygments python3-yaml networkd-dispatcher
#9 8.149   systemd-timesyncd | time-daemon systemd-resolved libnss-systemd
#9 ...

#10 [runtime 2/8] RUN apt-get update && apt-get install -y --no-install-recommends     libarchive13 libavif16 libcairo2 libcolord2 libcolord-gtk1     libcurl3-gnutls libexiv2-27 libglib2.0-0 libgmic1     libgphoto2-6 libgraphicsmagick-q16-3 libgtk-3-0 libheif1     libjpeg8 libjson-glib-1.0-0 liblcms2-2 liblensfun1     liblua5.4-0 libopenexr-3-1-30 libopenjp2-7     libosmgpsmap-1.0-1 libpng16-16 libportmidi0 libpotrace0     libpugixml1v5 libraw23 librsvg2-2 libsqlite3-0 libtiff6     libwebp7 libx11-6 libxml2 zlib1g libsdl2-2.0-0     libsecret-1-0 lua5.4     pocl-opencl-icd     libgdk-pixbuf2.0-bin shared-mime-info     python3-xdg     xkb-data     && rm -rf /var/lib/apt/lists/*     && (/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/gdk-pixbuf-query-loaders --update-cache || true)     && update-mime-database /usr/share/mime
#10 0.535 Get:1 https://download.docker.com/linux/ubuntu noble InRelease [48.5 kB]
#10 0.613 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.634 Get:3 https://download.docker.com/linux/ubuntu noble/stable amd64 Packages [67.5 kB]
#10 0.997 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 1.234 Get:5 http://archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 1.374 Get:6 http://archive.ubuntu.com/ubuntu noble/universe Sources [24.3 MB]
#10 1.823 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted Sources [21.8 kB]
#10 1.844 Get:8 http://archive.ubuntu.com/ubuntu noble/main Sources [1,713 kB]
#10 1.863 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse Sources [355 kB]
#10 1.866 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 1.869 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#10 1.887 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 1.893 Get:13 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 2.188 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse Sources [30.2 kB]
#10 2.189 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe Sources [520 kB]
#10 2.195 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted Sources [85.0 kB]
#10 2.196 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main Sources [494 kB]
#10 2.201 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,507 kB]
#10 2.234 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#10 2.236 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,154 kB]
#10 2.263 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4,013 kB]
#10 2.332 Get:22 http://archive.ubuntu.com/ubuntu noble-security/multiverse Sources [24.6 kB]
#10 2.335 Get:23 http://archive.ubuntu.com/ubuntu noble-security/restricted Sources [77.4 kB]
#10 2.336 Get:24 http://archive.ubuntu.com/ubuntu noble-security/universe Sources [348 kB]
#10 2.340 Get:25 http://archive.ubuntu.com/ubuntu noble-security/main Sources [270 kB]
#10 2.344 Get:26 http://archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,683 kB]
#10 2.421 Get:27 http://archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,081 kB]
#10 2.516 Get:28 http://archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,511 kB]
#10 2.568 Get:29 http://archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#10 5.101 Fetched 66.5 MB in 5s (14.4 MB/s)
#10 5.101 Reading package lists...
#10 6.658 Reading package lists...
#10 8.202 Building dependency tree...
#10 8.456 Reading state information...
#10 8.962 libcairo2 is already the newest version (1.18.0-3build1).
#10 8.962 libcairo2 set to manually installed.
#10 8.962 libjpeg8 is already the newest version (8c-2ubuntu11).
#10 8.962 libjpeg8 set to manually installed.
#10 8.962 libjson-glib-1.0-0 is already the newest version (1.8.0-2build2).
#10 8.962 libjson-glib-1.0-0 set to manually installed.
#10 8.962 librsvg2-2 is already the newest version (2.58.0+dfsg-1build1).
#10 8.962 librsvg2-2 set to manually installed.
#10 8.962 libwebp7 is already the newest version (1.3.2-0.4build3).
#10 8.962 libx11-6 is already the newest version (2:1.8.7-1build1).
#10 8.962 zlib1g is already the newest version (1:1.3.dfsg-3.1ubuntu2.1).
#10 8.962 libsdl2-2.0-0 is already the newest version (2.30.0+dfsg-1ubuntu3.1).
#10 8.962 libsdl2-2.0-0 set to manually installed.
#10 8.962 shared-mime-info is already the newest version (2.4-4).
#10 8.962 shared-mime-info set to manually installed.
#10 8.962 xkb-data is already the newest version (2.41-2ubuntu1.1).
#10 8.962 The following packages were automatically installed and are no longer required:
#10 8.963   libde265-0 libheif-plugin-libde265
#10 8.963 Use 'apt autoremove' to remove them.
#10 8.964 The following additional packages will be installed:
#10 8.964   adwaita-icon-theme at-spi2-common binutils binutils-common
#10 8.964   binutils-x86-64-linux-gnu clang-16 cpp-13 cpp-13-x86-64-linux-gnu curl
#10 8.964   gcc-13-base gcc-14-base gdal-data gdal-plugins gir1.2-glib-2.0
#10 8.964   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme
#10 8.964   libabsl20220623t64 libaec0 libarmadillo12 libarpack2t64 libasan8
#10 8.964   libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libbinutils
#10 8.964   libblosc1 libc-bin libc-dev-bin libc6 libc6-dev libcfitsio10t64 libcharls2
#10 8.964   libclang-common-16-dev libclang-cpp16t64 libclang1-16t64 libcrypt-dev
#10 8.965   libctf-nobfd0 libctf0 libcurl4t64 libfreexl1 libfyba0t64 libgav1-1 libgc1
#10 8.965   libgcc-13-dev libgcc-s1 libgd3 libgdal34t64 libgdcm3.0t64
#10 8.965   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgeos-c1t64 libgeos3.12.1t64
#10 8.965   libgeotiff5 libgfortran5 libglib2.0-bin libglib2.0-data libgomp1
#10 8.965   libgphoto2-port12t64 libgprofng0 libgraphicsmagick++-q16-12t64
#10 8.965   libgtk-3-common libhdf4-0-alt libhdf5-103-1t64 libhdf5-hl-100t64
#10 8.965   libheif-plugin-aomdec libheif-plugin-libde265 libhwasan0 libhwloc15
#10 8.965   libimath-3-1-29t64 libitm1 libjansson4 libkmlbase1t64 libkmldom1t64
